actual,error,expected,path,requirement,sha256,stage,status
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/terminal.json,Middle/C/terminal,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/controller.json,C/controller,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/terminal.json,C/Continue/terminal,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/endpoint.pt,C/Continue/endpoint-bytes,9df3420e0069b8a87a0efd22dd022c8db17301f01a1dca9c0fe0b0c5d98daa14,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/step-001.json,C/Continue/step1,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/step-002.json,C/Continue/step2,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/step-003.json,C/Continue/step3,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/step-004.json,C/Continue/step4,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/step-005.json,C/Continue/step5,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/step-006.json,C/Continue/step6,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/step-007.json,C/Continue/step7,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/step-008.json,C/Continue/step8,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/snapshot-000.pt,C/Continue/snapshot0,5fc39fd94cb29a51b0bfb479d927e4d4dc3c813b4bc53001eec2902a62d00b2a,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/snapshot-001.pt,C/Continue/snapshot1,5eae5916e3b41a0e6219239b6fc04e0c28b3a58470d1ccb997e014a939c4f09a,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/snapshot-002.pt,C/Continue/snapshot2,660500e40208db28f8e01abe47f0906decd18e8745f5f0b1f93a52ee01e1dccf,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/snapshot-004.pt,C/Continue/snapshot4,b2cb87c02c1951546648f25cb9b158e9b51e0ac4ba10330f59091ff1d8c9fc71,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/snapshot-008.pt,C/Continue/snapshot8,6efc9c7f196dfdbd581e79ebcce905952bd905607e3303f689b1a6aa906e3e0a,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/eval-002.json,C/Continue/eval2,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/eval-004.json,C/Continue/eval4,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/eval-008.json,C/Continue/eval8,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/Continue/generation.json,C/Continue/generation60,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/terminal.json,C/FrozenGlobal/terminal,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/endpoint.pt,C/FrozenGlobal/endpoint-bytes,6fca1bb5940fa5289a1d7f2212183a1171437dcbeaa6650e722c2ec0898bde7b,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/step-001.json,C/FrozenGlobal/step1,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/step-002.json,C/FrozenGlobal/step2,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/step-003.json,C/FrozenGlobal/step3,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/step-004.json,C/FrozenGlobal/step4,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/step-005.json,C/FrozenGlobal/step5,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/step-006.json,C/FrozenGlobal/step6,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/step-007.json,C/FrozenGlobal/step7,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/step-008.json,C/FrozenGlobal/step8,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/snapshot-000.pt,C/FrozenGlobal/snapshot0,5fc39fd94cb29a51b0bfb479d927e4d4dc3c813b4bc53001eec2902a62d00b2a,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/snapshot-001.pt,C/FrozenGlobal/snapshot1,1cd5d6bb626730eee9d2e70a522a67c4d5ff3136332441b16ec0a68f4f65b286,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/snapshot-002.pt,C/FrozenGlobal/snapshot2,e91e745ca7030d7ca55bfd60737f530d71dfa9ead763e012e900333dfe5a1cd8,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/snapshot-004.pt,C/FrozenGlobal/snapshot4,6503112153a7057cb9544c4861eef6c7f64b0f47356e3e247e2de8e7134fd2d8,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/snapshot-008.pt,C/FrozenGlobal/snapshot8,b460a9ed058d7da63235b39ca7804ec355852b75b2c8fd70b3704c32ea5fa4a7,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/eval-002.json,C/FrozenGlobal/eval2,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/eval-004.json,C/FrozenGlobal/eval4,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/eval-008.json,C/FrozenGlobal/eval8,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/FrozenGlobal/generation.json,C/FrozenGlobal/generation60,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/terminal.json,C/RefreshedGlobal/terminal,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/endpoint.pt,C/RefreshedGlobal/endpoint-bytes,fecfc96835154682f4239344ca0bfb7dfdee03e04ee8e3fbc7c6fca782add6e5,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/step-001.json,C/RefreshedGlobal/step1,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/step-002.json,C/RefreshedGlobal/step2,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/step-003.json,C/RefreshedGlobal/step3,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/step-004.json,C/RefreshedGlobal/step4,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/step-005.json,C/RefreshedGlobal/step5,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/step-006.json,C/RefreshedGlobal/step6,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/step-007.json,C/RefreshedGlobal/step7,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/step-008.json,C/RefreshedGlobal/step8,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/snapshot-000.pt,C/RefreshedGlobal/snapshot0,5fc39fd94cb29a51b0bfb479d927e4d4dc3c813b4bc53001eec2902a62d00b2a,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/snapshot-001.pt,C/RefreshedGlobal/snapshot1,1cd5d6bb626730eee9d2e70a522a67c4d5ff3136332441b16ec0a68f4f65b286,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/snapshot-002.pt,C/RefreshedGlobal/snapshot2,d8cad28e342bd5405943aa51baa48306aead71584e4e50312095061d231b14e4,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/snapshot-004.pt,C/RefreshedGlobal/snapshot4,b170e150b4ae0f9f58bc0e334b1e8b541462aeaf5a63c0e9149fc2e60b6dd0a5,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/snapshot-008.pt,C/RefreshedGlobal/snapshot8,7390b8c5262b19b98f4681f761b6b0998eaa44b57331e2d194932de4c285dae9,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/eval-002.json,C/RefreshedGlobal/eval2,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/eval-004.json,C/RefreshedGlobal/eval4,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/eval-008.json,C/RefreshedGlobal/eval8,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedGlobal/generation.json,C/RefreshedGlobal/generation60,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/terminal.json,C/RefreshedLocal/terminal,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/endpoint.pt,C/RefreshedLocal/endpoint-bytes,c3876c7ca71295315c7530d087ff1f0e5fac66ff19fc43575c6ce7138ee80511,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/step-001.json,C/RefreshedLocal/step1,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/step-002.json,C/RefreshedLocal/step2,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/step-003.json,C/RefreshedLocal/step3,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/step-004.json,C/RefreshedLocal/step4,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/step-005.json,C/RefreshedLocal/step5,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/step-006.json,C/RefreshedLocal/step6,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/step-007.json,C/RefreshedLocal/step7,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/step-008.json,C/RefreshedLocal/step8,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/snapshot-000.pt,C/RefreshedLocal/snapshot0,5fc39fd94cb29a51b0bfb479d927e4d4dc3c813b4bc53001eec2902a62d00b2a,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/snapshot-001.pt,C/RefreshedLocal/snapshot1,b4f6b867ec64f3f03c4aef86c6952b385a26aacab3d458a5d764cee0b1790ffe,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/snapshot-002.pt,C/RefreshedLocal/snapshot2,637ad406e383af593c9ed4faf826cbdfdf4a1f6598cc91f3d23e01bc92f1e201,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/snapshot-004.pt,C/RefreshedLocal/snapshot4,6011f3b336bfe31e197e3be319425501ced840cedf4ed72b6cd20d0a822645b4,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/snapshot-008.pt,C/RefreshedLocal/snapshot8,59cd8c2cd6e5328617bf523550efa8524ce57bd4b2a34bbcf62159583c4743b3,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/eval-002.json,C/RefreshedLocal/eval2,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/eval-004.json,C/RefreshedLocal/eval4,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/eval-008.json,C/RefreshedLocal/eval8,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/RefreshedLocal/generation.json,C/RefreshedLocal/generation60,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/terminal.json,C/SoftGlobal/terminal,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/endpoint.pt,C/SoftGlobal/endpoint-bytes,9cf8235b6cb9db97c9c2b9f6d0b74188b2abcc60f0dc59590f14ee2677f52418,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/step-001.json,C/SoftGlobal/step1,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/step-002.json,C/SoftGlobal/step2,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/step-003.json,C/SoftGlobal/step3,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/step-004.json,C/SoftGlobal/step4,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/step-005.json,C/SoftGlobal/step5,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/step-006.json,C/SoftGlobal/step6,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/step-007.json,C/SoftGlobal/step7,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/step-008.json,C/SoftGlobal/step8,,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/snapshot-000.pt,C/SoftGlobal/snapshot0,5fc39fd94cb29a51b0bfb479d927e4d4dc3c813b4bc53001eec2902a62d00b2a,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/snapshot-001.pt,C/SoftGlobal/snapshot1,b7ad7bdba0e18157eb244df169a28b6d7d506bf048543eb29e8a19ba48cac9b2,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/snapshot-002.pt,C/SoftGlobal/snapshot2,b972a8ec91ed074f3994d6e8277b21e72d4dc8ac57662b307cdc5716c1aebbb4,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/snapshot-004.pt,C/SoftGlobal/snapshot4,86d0643eae7a385e624ae06f32c5ddc451ed6c0316f0793e04c4027a4b9a8019,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/snapshot-008.pt,C/SoftGlobal/snapshot8,2f259f972cfd8d365470362cd20793a7a57a78dfa602df750e8b6ce9da6d51db,C,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/C/Middle/run-v1/SoftGlobal/eval-002.json,C/SoftGlobal/eval2,,C,PASS
